roll_number,vote_date,title,question,result,yeas,nays,present,absent
25,"February 27, 2023,  05:34 PM",Motion to Invoke Cloture: Jamar K. Walker to be U.S. District Judge for the Eastern District of Virginia,On the Cloture Motion PN78,Cloture Motion Agreed to (52-39),52,39,0,9
26,"February 28, 2023,  11:27 AM","Confirmation: Jamar K. Walker, of Virginia, to be U.S. District Judge for the Eastern District of Virginia",On the Nomination PN78,Nomination Confirmed (52-41),52,41,0,7
27,"February 28, 2023,  12:20 PM",Motion to Invoke Cloture: Jamal N. Whitehead to be U.S. District Judge for the Western District of Washington,On the Cloture Motion PN75,Cloture Motion Agreed to (51-43),51,43,0,6
28,"February 28, 2023,  02:15 PM","Confirmation: Jamal N. Whitehead, of Washington, to be U.S. District Judge for the Western District of Washington",On the Nomination PN75,Nomination Confirmed (51-43),51,43,0,6
29,"February 28, 2023,  02:53 PM",Motion to Invoke Cloture: Araceli Martinez-Olguin to be U.S. District Judge for the Northern District of California.,On the Cloture Motion PN76,Cloture Motion Agreed to (48-47),48,47,0,5
30,"February 28, 2023,  04:27 PM","Confirmation: Araceli Martinez-Olguin, of California, to be U.S. District Judge for the Northern District of California",On the Nomination PN76,"Nomination Confirmed (48-48, Vice President of the United States, voted Yea)",48,48,0,4
31,"February 28, 2023,  05:44 PM",Motion to Invoke Cloture: Margaret R. Guzman to be U.S. District Judge for the District of Massachusetts,On the Cloture Motion PN77,"Cloture Motion Agreed to (48-48, Vice President of the United States, voted Yea)",48,48,0,4
32,"March 1, 2023,  11:31 AM","Confirmation: Margaret R. Guzman, of Massachusetts, to be U.S. District Judge for the District of Massachusetts",On the Nomination PN77,"Nomination Confirmed (48-48, Vice President of the United States, voted Yea)",48,48,0,4
33,"March 1, 2023,  12:33 PM",Motion to Invoke Cloture: Colleen R. Lawless to be U.S. District Judge for the Central District of Illinois,On the Cloture Motion PN170,Cloture Motion Agreed to (53-43),53,43,0,4
34,"March 1, 2023,  02:23 PM",Motion to Invoke Cloture: Jonathan James Canada Grey to be U.S. District Judge for the Eastern District of Michigan,On the Cloture Motion PN171,Cloture Motion Agreed to (52-44),52,44,0,4
35,"March 1, 2023,  04:08 PM",H.J. Res. 30,On the Joint Resolution H.J.Res. 30,Joint Resolution Passed (50-46),50,46,0,4
36,"March 1, 2023,  04:53 PM","Motion to Invoke Cloture: James Edward Simmons, Jr., to be U.S. District Judge for the Southern District of California",On the Cloture Motion PN175,Cloture Motion Agreed to (51-45),51,45,0,4
37,"March 2, 2023,  11:55 AM","Confirmation: Colleen R. Lawless, of Illinois, to be U.S. District Judge for the Central District of Illinois",On the Nomination PN170,Nomination Confirmed (51-41),51,41,0,8
38,"March 2, 2023,  12:41 PM",Motion to Invoke Cloture: Gordon P. Gallagher to be U.S. District Judge for the District of Colorado,On the Cloture Motion PN176,Cloture Motion Agreed to (50-41),50,41,0,9
39,"March 2, 2023,  01:45 PM","Confirmation: Jonathan James Canada Grey, of Michigan, to be U.S. District Judge for the Eastern District of Michigan",On the Nomination PN171,Nomination Confirmed (49-42),49,42,0,9
40,"March 6, 2023,  05:31 PM",Motion to Invoke Cloture: Robert Stewart Ballou to be U.S. District Judge for the Western District of Virginia,On the Cloture Motion PN166,Cloture Motion Agreed to (59-35),59,35,0,6
41,"March 7, 2023,  11:32 AM","Confirmation: Robert Stewart Ballou, of Virginia, to be U.S. District Judge for the Western District of Virginia",On the Nomination PN166,Nomination Confirmed (59-37),59,37,0,4
42,"March 7, 2023,  12:26 PM",Motion to Invoke Cloture: Andrew G. Schopler to be U.S. District Judge for the Southern District of California,On the Cloture Motion PN178,Cloture Motion Agreed to (57-39),57,39,0,4
43,"March 7, 2023,  02:15 PM","Confirmation: Andrew G. Schopler, of California, to be U.S. District Judge for the Southern District of California",On the Nomination PN178,Nomination Confirmed (56-39),56,39,0,5
44,"March 7, 2023,  02:53 PM",Motion to Invoke Cloture: Arun Subramanian to be U.S. District Judge for the Southern District of New York,On the Cloture Motion PN179,Cloture Motion Agreed to (58-37),58,37,0,5
45,"March 7, 2023,  04:33 PM","Confirmation: Arun Subramanian, of New York, to be U.S. District Judge for the Southern District of New York",On the Nomination PN179,Nomination Confirmed (59-37),59,37,0,4
46,"March 7, 2023,  05:26 PM","Motion to Invoke Cloture: Patrice H. Kunesh to be Commissioner of the Administration for Native Americans, Department of Health and Human Services",On the Cloture Motion PN162,Cloture Motion Agreed to (62-34),62,34,0,4
47,"March 8, 2023,  10:48 AM","Confirmation: Patrice H. Kunesh, of Minnesota, to be Commissioner of the Administration for Native Americans, Department of Health and Human Services",On the Nomination PN162,Nomination Confirmed (57-35),57,35,0,8
48,"March 8, 2023,  11:46 AM",Motion to Invoke Cloture: Daniel I. Werfel to be Commissioner of Internal Revenue,On the Cloture Motion PN27,Cloture Motion Agreed to (51-44),51,44,0,5
49,"March 8, 2023,  06:27 PM",H.J. Res. 26,On the Joint Resolution H.J.Res. 26,Joint Resolution Passed (81-14),81,14,1,4
50,"March 9, 2023,  11:51 AM","Confirmation: Daniel I. Werfel, of the District of Columbia, to be Commissioner of Internal Revenue",On the Nomination PN27,Nomination Confirmed (54-42),54,42,0,4
51,"March 9, 2023,  12:47 PM","Confirmation: James Edward Simmons, Jr., of California, to be United States District Judge for the Southern District of California",On the Nomination PN175,Nomination Confirmed (51-43),51,43,0,6
52,"March 9, 2023,  01:45 PM","Confirmation: Maria Araujo Kahn, of Connecticut, to be United States Circuit Judge for the Second Circuit",On the Nomination PN91,Nomination Confirmed (51-42),51,42,0,7
53,"March 14, 2023,  05:26 PM",Motion to Invoke Cloture: Brent Neiman to be a Deputy Under Secretary of the Treasury,On the Cloture Motion PN122,Cloture Motion Agreed to (52-40),52,40,0,8
54,"March 15, 2023,  11:32 AM","Confirmation: Brent Neiman, of Illinois, to be a Deputy Under Secretary of the Treasury",On the Nomination PN122,Nomination Confirmed (54-40),54,40,0,6
55,"March 15, 2023,  12:25 PM","Motion to Invoke Cloture: Eric M. Garcetti, to be Ambassador of the United States of America to the Republic of India",On the Cloture Motion PN29,Cloture Motion Agreed to (52-42),52,42,0,6
56,"March 15, 2023,  02:15 PM","Confirmation: Eric M. Garcetti, of California, to be Ambassador of the United States of America to the Republic of India",On the Nomination PN29,Nomination Confirmed (52-42),52,42,0,6
57,"March 15, 2023,  02:57 PM",Motion to Invoke Cloture: Ravi Chaudhary to be an Assistant Secretary of the Air Force,On the Cloture Motion PN6,Cloture Motion Agreed to (64-29),64,29,0,7
58,"March 15, 2023,  05:18 PM","Confirmation: Ravi Chaudhary, of Virginia, to be an Assistant Secretary of the Air Force",On the Nomination PN6,Nomination Confirmed (65-29),65,29,0,6
59,"March 15, 2023,  06:12 PM",Motion to Invoke Cloture: Laura Taylor-Kale to be an Assistant Secretary of Defense,On the Cloture Motion PN2,Cloture Motion Agreed to (68-26),68,26,0,6
60,"March 16, 2023,  11:32 AM",Motion to Invoke Cloture: Jessica G. L. Clarke to be U.S. District Judge for the Southern District of New York,On the Cloture Motion PN85,Cloture Motion Agreed to (49-45),49,45,0,6
61,"March 16, 2023,  12:25 PM",Motion to Invoke Cloture: Motion to Proceed to S. 316,On Cloture on the Motion to Proceed S. 316,"Cloture on the Motion to Proceed Agreed to (68-27, 3/5 majority required)",68,27,0,5
62,"March 16, 2023,  01:52 PM","Confirmation: Jessica G.L. Clarke, of New York, to be U.S. District Judge for the Southern District of New York",On the Nomination PN85,Nomination Confirmed (48-43),48,43,0,9
63,"March 21, 2023,  05:36 PM",Motion to Proceed to S. 316,On the Motion to Proceed S. 316,Motion to Proceed Agreed to (67-28),67,28,0,5
64,"March 22, 2023,  11:59 AM","Confirmation: Gordon P. Gallagher, of Colorado, to be U.S. District Judge for the District of Colorado",On the Nomination PN176,Nomination Confirmed (53-43),53,43,0,4
65,"March 22, 2023,  05:51 PM",Paul Amdt No. 2,On the Amendment S.Amdt. 2 to S. 316 (No short title on file),"Amendment Rejected (9-86, 3/5 majority required)",9,86,0,5
66,"March 22, 2023,  06:40 PM",Graham Amdt No. 14,On the Amendment S.Amdt. 14 to S. 316 (No short title on file),Amendment Rejected (36-60),36,60,0,4
67,"March 23, 2023,  11:31 AM",Lee Amdt. No. 22,On the Amendment S.Amdt. 22 to S. 316 (No short title on file),"Amendment Rejected (19-76, 3/5 majority required)",19,76,0,5
68,"March 23, 2023,  12:29 PM",Rubio Amdt. No. 4,On the Amendment S.Amdt. 4 to S. 316 (No short title on file),"Amendment Rejected (32-63, 3/5 majority required)",32,63,0,5
69,"March 23, 2023,  01:49 PM",Risch Amdt. No. 43,On the Amendment S.Amdt. 43 to S. 316 (No short title on file),Amendment Rejected (41-52),41,52,0,7
70,"March 27, 2023,  05:34 PM",Motion to Invoke Cloture: Re: S. 316,On the Cloture Motion S. 316,"Cloture Motion Agreed to (65-28, 3/5 majority required)",65,28,0,7
71,"March 28, 2023,  11:32 AM",Johnson Amdt. No. 11,On the Amendment S. 316,"Amendment Rejected (47-49, 3/5 majority required)",47,49,0,4
72,"March 28, 2023,  12:37 PM",Ricketts Amdt. No. 30,On the Amendment S. 316,"Amendment Rejected (31-65, 3/5 majority required)",31,65,0,4
73,"March 28, 2023,  02:31 PM",Cruz Amdt. No. 9,On the Amendment S. 316,"Amendment Rejected (41-55, 3/5 majority required)",41,55,0,4
74,"March 28, 2023,  03:38 PM",Sullivan Amdt. No. 33,On the Amendment S. 316,"Amendment Rejected (38-57, 3/5 majority required)",38,57,0,5
75,"March 28, 2023,  05:11 PM",Scott (FL) Amdt. No. 13,On the Amendment S. 316,"Amendment Rejected (33-62, 3/5 majority required)",33,62,0,5
76,"March 28, 2023,  06:14 PM",Hawley Amdt. No. 40,On the Amendment S. 316,"Amendment Rejected (26-68, 3/5 majority required)",26,68,0,6
77,"March 29, 2023,  11:50 AM",S. 316,On Passage of the Bill S. 316,Bill Passed (66-30),66,30,0,4
78,"March 29, 2023,  12:40 PM",Motion to Invoke Cloture: Motion to Proceed to S. 870,On Cloture on the Motion to Proceed S. 870,"Cloture on the Motion to Proceed Agreed to (96-0, 3/5 majority required)",96,0,0,4
79,"March 29, 2023,  02:26 PM",H.J. Res. 27,On the Joint Resolution H.J.Res. 27,Joint Resolution Passed (53-43),53,43,0,4
80,"March 29, 2023,  06:37 PM",H.J. Res. 7,On the Joint Resolution H.J.Res. 7,Joint Resolution Passed (68-23),68,23,0,9
81,"March 30, 2023,  11:46 AM","Confirmation: Richard R. Verma, of Maryland, to be Deputy Secretary of State for Management and Resources",On the Nomination PN44,Nomination Confirmed (67-26),67,26,0,7
82,"March 30, 2023,  01:45 PM","Confirmation: Laura Taylor-Kale, of California, to be an Assistant Secretary of Defense",On the Nomination PN2,Nomination Confirmed (63-27),63,27,0,10
83,"April 17, 2023,  05:30 PM",Motion to Invoke Cloture: Radha Iyengar Plumb to be a Deputy Under Secretary of Defense.,On the Cloture Motion PN5,Cloture Motion Agreed to (61-26),61,26,0,13
84,"April 18, 2023,  11:27 AM","Confirmation: Radha Iyengar Plumb, of New York, to be a Deputy Under Secretary of Defense",On the Nomination PN5,Nomination Confirmed (68-30),68,30,0,2
85,"April 18, 2023,  12:28 PM",Motion to Invoke Cloture: Amy Lefkowitz Solomon to be an Assistant Attorney General,On the Cloture Motion PN69,Cloture Motion Agreed to (58-40),58,40,0,2
86,"April 18, 2023,  02:15 PM","Confirmation: Amy Lefkowitz Solomon, of the District of Columbia, to be an Assistant Attorney General",On the Nomination PN69,Nomination Confirmed (59-40),59,40,0,1
87,"April 18, 2023,  04:41 PM",Lee Amdt. No. 80,On the Amendment S.Amdt. 80 to S. 870 (No short title on file),"Amendment Rejected (49-50, 3/5 majority required)",49,50,0,1
88,"April 19, 2023,  11:43 AM",Paul Amdt. No. 79,On the Amendment S.Amdt. 79 to S. 870 (No short title on file),Amendment Rejected (45-54),45,54,0,1
89,"April 19, 2023,  12:45 PM","Hagerty Amdt. No. 72, as modified",On the Amendment S.Amdt. 72 to S. 870 (No short title on file),"Amendment Rejected (45-54, 3/5 majority required)",45,54,0,1
90,"April 19, 2023,  04:22 PM",Motion to Proceed to S.J.Res. 10,On the Motion (Motion to Proceed to S.J.Res. 10),Motion Rejected (48-51),48,51,0,1
91,"April 19, 2023,  05:13 PM",Scott (FL) Amdt. No. 81,On the Amendment S.Amdt. 81 to S. 870 (No short title on file),"Amendment Rejected (47-49, 3/5 majority required)",47,49,0,4
92,"April 20, 2023,  11:17 PM",Van Hollen Amdt. No. 85,On the Amendment S.Amdt. 85 to S. 870 (No short title on file),"Amendment Rejected (46-51, 3/5 majority required)",46,51,0,3
93,"April 20, 2023,  12:27 PM",Sullivan Amdt. No. 83,On the Amendment S.Amdt. 83 to S. 870 (No short title on file),Amendment Rejected (42-56),42,56,0,2
94,"April 20, 2023,  01:50 PM",S. 870,On Passage of the Bill S. 870,"Bill Passed (95-2, 3/5 majority required)",95,2,0,3
95,"April 25, 2023,  05:40 PM",Motion to Invoke Cloture: Joshua David Jacobs to be Under Secretary for Benefits of the Department of Veterans Affairs.,On the Cloture Motion PN195,Cloture Motion Agreed to (72-22),72,22,0,6
96,"April 26, 2023,  12:05 PM","Confirmation: Joshua David Jacobs, of Washington, to be Under Secretary for Benefits of the Department of Veterans Affairs",On the Nomination PN195,Nomination Confirmed (74-25),74,25,0,1
97,"April 26, 2023,  03:05 PM",Motion to Invoke Cloture: Motion to Proceed to S. 326,On Cloture on the Motion to Proceed S. 326,"Cloture on the Motion to Proceed Rejected (57-42, 3/5 majority required)",57,42,0,1
98,"April 26, 2023,  04:22 PM",S. J. Res. 11,On the Joint Resolution S.J.Res. 11,Joint Resolution Passed (50-49),50,49,0,1
99,"April 27, 2023,  12:30 PM",Motion to Invoke Cloture: Motion to Proceed to S. J. Res. 4,On Cloture on the Motion to Proceed S.J.Res. 4,"Cloture on the Motion to Proceed Rejected (51-47, 3/5 majority required)",51,47,0,2
100,"April 27, 2023,  01:27 PM",Motion to Invoke Cloture: Anthony Devos Johnstone to be U.S. Circuit Judge for the Ninth Circuit,On the Cloture Motion PN89,Cloture Motion Agreed to (50-45),50,45,0,5
101,"May 1, 2023,  05:26 PM","Confirmation: Anthony Devos Johnstone, of Montana, to be United States Circuit Judge for the Ninth Circuit",On the Nomination PN89,Nomination Confirmed (49-45),49,45,0,6
102,"May 2, 2023,  11:34 AM",Motion to Invoke Cloture: Michael Farbiarz to be U.S. District Judge for the District of New Jersey,On the Cloture Motion PN97,Cloture Motion Agreed to (65-34),65,34,0,1
103,"May 2, 2023,  12:25 PM",Motion to Invoke Cloture: Robert Kirsch to be U.S. District Judge for the District of New Jersey,On the Cloture Motion PN96,Cloture Motion Agreed to (57-42),57,42,0,1
104,"May 2, 2023,  02:38 PM","Confirmation: Michael Farbiarz, of New Jersey, to be U.S. District Judge for the District of New Jersey",On the Nomination PN97,Nomination Confirmed (65-34),65,34,0,1
105,"May 2, 2023,  05:02 PM","Confirmation: Robert Kirsch, of New Jersey, to be United States District Judge for the District of New Jersey",On the Nomination PN96,Nomination Confirmed (57-42),57,42,0,1
106,"May 2, 2023,  05:59 PM",Motion to Invoke Cloture: Orelia Eleta Merchant to be U.S. District Judge for the Eastern District of New York,On the Cloture Motion PN180,Cloture Motion Agreed to (51-48),51,48,0,1
107,"May 3, 2023,  11:29 AM","Confirmation: Orelia Eleta Merchant, of New York, to be United States District Judge for the Eastern District of New York",On the Nomination PN180,Nomination Confirmed (51-48),51,48,0,1
108,"May 3, 2023,  12:19 PM",Motion to Invoke Cloture: Wesley L. Hsu to be U.S. District Judge for the Central District of California,On the Cloture Motion PN163,Cloture Motion Agreed to (54-45),54,45,0,1
109,"May 3, 2023,  05:32 PM",H.J.Res. 39,On the Joint Resolution H.J.Res. 39,Joint Resolution Passed (56-41),56,41,0,3
110,"May 3, 2023,  06:31 PM",S.J.Res. 9,On the Joint Resolution S.J.Res. 9,Joint Resolution Passed (50-48),50,48,0,2
111,"May 3, 2023,  07:18 PM","Confirmation: Wesley L. Hsu, of California, to be United States District Judge for the Central District of California",On the Nomination PN163,Nomination Confirmed (53-43),53,43,0,4
112,"May 3, 2023,  07:58 PM",Motion to Invoke Cloture: LaShonda A. Hunt to be U.S. District Judge for the Northern District of Illinois,On the Cloture Motion PN289,Cloture Motion Agreed to (54-42),54,42,0,4
113,"May 4, 2023,  11:37 AM","Confirmation: LaShonda A. Hunt, of Illinois, to be U.S. District Judge for the Northern District of Illinois",On the Nomination PN289,Nomination Confirmed (56-41),56,41,0,3
114,"May 4, 2023,  12:29 PM",Motion to Invoke Cloture: Colleen Joy Shogan to be Archivist of the United States,On the Cloture Motion PN68,Cloture Motion Agreed to (53-44),53,44,0,3
115,"May 4, 2023,  01:38 PM",Motion to Invoke Cloture: Geeta Rao Gupta to be Ambassador at Large for Global Women's Issues,On the Cloture Motion PN39,Cloture Motion Agreed to (50-44),50,44,0,6
116,"May 9, 2023,  05:52 PM",Motion to Invoke Cloture: L. Felice Gorordo to be U.S. Alternate Executive Director of the International Bank for Reconstruction and Development,On the Cloture Motion PN148,Cloture Motion Agreed to (53-42),53,42,0,5
117,"May 10, 2023,  11:32 AM","Confirmation: L. Felice Gorordo, of Florida, to be U.S. Alternate Executive Director of the International Bank for Reconstruction and Development",On the Nomination PN148,Nomination Confirmed (52-45),52,45,0,3
118,"May 10, 2023,  12:28 PM","Motion to Invoke Cloture: Glenna Laureen Wright-Gallo to be Assistant Secretary for Special Education and Rehabilitative Services, Department of Education",On the Cloture Motion PN156,Cloture Motion Agreed to (52-45),52,45,0,3
119,"May 10, 2023,  02:30 PM","Confirmation: Glenna Laureen Wright-Gallo, of Nevada, to be Assistant Secretary for Special Education and Rehabilitation Services, Department of Education",On the Nomination PN156,Nomination Confirmed (52-44),52,44,0,4
120,"May 10, 2023,  03:20 PM","Confirmation: Colleen Joy Shogan, of Pennsylvania, to be Archivist of the United States",On the Nomination PN68,Nomination Confirmed (52-45),52,45,0,3
121,"May 10, 2023,  05:29 PM","Confirmation: Geeta Rao Gupta, of Virginia, to be Ambassador at Large for Global Women's Issues",On the Nomination PN39,Nomination Confirmed (51-47),51,47,0,2
122,"May 11, 2023,  11:00 AM",S.J.Res. 23,On the Joint Resolution S.J.Res. 23,Joint Resolution Passed (51-49),51,49,0,0
123,"May 11, 2023,  12:19 PM",S. J. Res. 24,On the Joint Resolution S.J.Res. 24,Joint Resolution Passed (51-49),51,49,0,0
124,"May 11, 2023,  01:46 PM",Motion to Invoke Cloture: Bradley N. Garcia to be U.S. Circuit Judge for the District of Columbia Circuit,On the Cloture Motion PN93,Cloture Motion Agreed to (54-41),54,41,0,5
125,"May 15, 2023,  05:32 PM","Confirmation: Bradley N. Garcia, of Maryland, to be U.S. Circuit Judge for the District of Columbia Circuit",On the Nomination PN93,Nomination Confirmed (53-40),53,40,0,7
126,"May 16, 2023,  02:28 PM",H. J. Res. 42,On the Joint Resolution H.J.Res. 42,Joint Resolution Passed (56-43),56,43,0,1
127,"May 17, 2023,  11:31 AM",Motion to Invoke Cloture: Jeremy C. Daniel to be U.S. District Judge for the Northern District of Illinois,On the Cloture Motion PN450,Cloture Motion Agreed to (57-39),57,39,0,4
128,"May 17, 2023,  02:22 PM","Confirmation: Jeremy C. Daniel, of Illinois, to be U.S. District Judge for the Northern District of Illinois",On the Nomination PN450,Nomination Confirmed (56-40),56,40,0,4
129,"May 17, 2023,  03:19 PM",Motion to Invoke Cloture: Darrel James Papillion to be U.S. District Judge for the Eastern District of Louisiana,On the Cloture Motion PN455,Cloture Motion Agreed to (63-33),63,33,0,4
130,"May 17, 2023,  04:55 PM",S. J. Res 18,On the Joint Resolution S.J.Res. 18,Joint Resolution Passed (50-47),50,47,0,3
131,"May 17, 2023,  05:57 PM",Motion to Invoke Cloture: Nancy G. Abudu to be U.S. Circuit Judge for the Eleventh Circuit,On the Cloture Motion PN95,Cloture Motion Agreed to (50-48),50,48,0,2
132,"May 18, 2023,  01:51 PM","Confirmation: Nancy G. Abudu, of Georgia, to be U.S. Circuit Judge for the Eleventh Circuit",On the Nomination PN95,Nomination Confirmed (49-47),49,47,0,4
133,"May 30, 2023,  05:31 PM","Confirmation: Darrel James Papillion, of Louisiana, to be U.S. District Judge for the Eastern District of Louisiana",On the Nomination PN455,Nomination Confirmed (59-31),59,31,0,10
134,"May 31, 2023,  02:34 PM",Motion to Proceed to H.J. Res. 45,On the Motion (Motion to Proceed to H.J. Res. 45),Motion Agreed to (51-46),51,46,0,3
135,"June 1, 2023,  12:45 PM",H.J.Res. 45,On the Joint Resolution H.J.Res. 45,Joint Resolution Passed (52-46),52,46,0,2
136,"June 1, 2023,  07:30 PM",Paul Amdt. No. 107,On the Amendment S.Amdt. 107 to H.R. 3746 (No short title on file),"Amendment Rejected (21-75, 3/5 majority required)",21,75,0,4
137,"June 1, 2023,  08:22 PM",Braun Amdt. No. 91,On the Amendment S.Amdt. 91 to H.R. 3746 (No short title on file),"Amendment Rejected (35-62, 3/5 majority required)",35,62,0,3
138,"June 1, 2023,  08:38 PM",Marshall Amdt. No. 110,On the Amendment S.Amdt. 110 to H.R. 3746 (No short title on file),"Amendment Rejected (46-51, 3/5 majority required)",46,51,0,3
139,"June 1, 2023,  08:53 PM",Sullivan Amdt. No. 125,On the Amendment S.Amdt. 125 to H.R. 3746 (No short title on file),"Amendment Rejected (49-48, 3/5 majority required)",49,48,0,3
140,"June 1, 2023,  09:05 PM",Hawley Amdt. No. 93,On the Amendment S.Amdt. 93 to H.R. 3746 (No short title on file),"Amendment Rejected (17-81, 3/5 majority required)",17,81,0,2
141,"June 1, 2023,  09:22 PM",Kennedy Amdt. No. 104,On the Amendment S.Amdt. 104 to H.R. 3746 (No short title on file),"Amendment Rejected (46-51, 3/5 majority required)",46,51,0,3
142,"June 1, 2023,  09:36 PM",Cotton Amdt. No. 106,On the Amendment S.Amdt. 106 to H.R. 3746 (No short title on file),"Amendment Rejected (48-51, 3/5 majority required)",48,51,0,1
143,"June 1, 2023,  09:49 PM",Budd Amdt No. 134,On the Amendment S.Amdt. 134 to H.R. 3746 (No short title on file),"Amendment Rejected (47-52, 3/5 majority required)",47,52,0,1
144,"June 1, 2023,  10:01 PM",Lee Amdt. No. 98,On the Amendment S.Amdt. 98 to H.R. 3746 (No short title on file),Amendment Rejected (48-51),48,51,0,1
145,"June 1, 2023,  10:18 PM",Kaine Amdt. No. 101,On the Amendment S.Amdt. 101 to H.R. 3746 (No short title on file),Amendment Rejected (30-69),30,69,0,1
146,"June 1, 2023,  10:37 PM",H.R. 3746,On Passage of the Bill H.R. 3746,"Bill Passed (63-36, 3/5 majority required)",63,36,0,1
147,"June 6, 2023,  05:28 PM",Motion to Invoke Cloture: David Crane to be Under Secretary of Energy,On the Cloture Motion PN18,Cloture Motion Agreed to (54-40),54,40,0,6
148,"June 7, 2023,  11:35 AM","Confirmation: David Crane, of New Jersey, to be Under Secretary of Energy",On the Nomination PN18,Nomination Confirmed (56-43),56,43,0,1
149,"June 7, 2023,  02:26 PM",Motion to Invoke Cloture: Dilawar Syed to be Deputy Administrator of the Small Business Administration,On the Cloture Motion PN99,Cloture Motion Agreed to (54-44),54,44,0,2
